order_id,city,distance_km,order_time,delivery_time_min,weather,traffic_level,rider_id,restaurant_prep_time
441,Pune,4.94,15:09:00,45,Fog,High,R144,20
442,Hyderabad,4.38,16:10:00,37,Rain,Medium,R157,12
443,Delhi,8.19,08:34:00,41,Clear,Medium,R143,8
444,Mumbai,8.99,10:44:00,53,Rain,Medium,R176,7
445,Hyderabad,9.04,20:01:00,53,Clear,High,R120,10
446,Delhi,1.91,11:30:00,30,Fog,Medium,R138,13
447,Mumbai,1.86,14:42:00,25,Clear,High,R146,9
448,Delhi,4.85,13:01:00,39,Rain,Medium,R112,20
449,Delhi,2.86,18:53:00,24,Clear,Low,R150,8
450,Pune,5.4,19:16:00,34,Clear,Medium,R147,17
451,Pune,4.32,15:36:00,31,Clear,Medium,R134,13
452,Hyderabad,1.55,20:50:00,30,Rain,Low,R152,16
453,Hyderabad,3.05,09:02:00,43,Rain,High,R187,18
454,Pune,6.15,12:01:00,38,Clear,Low,R173,6
455,Hyderabad,8.2,19:33:00,43,Fog,Low,R121,19
456,Mumbai,8.28,10:09:00,39,Clear,Low,R180,18
457,Mumbai,8.51,12:24:00,46,Clear,High,R149,7
458,Hyderabad,4.58,13:33:00,43,Rain,Medium,R153,5
459,Delhi,4.73,10:31:00,31,Clear,Medium,R172,8
460,Delhi,8.07,17:08:00,56,Rain,High,R183,13
461,Pune,6.15,16:04:00,36,Clear,Low,R104,9
462,Pune,9.01,13:39:00,49,Rain,Low,R147,20
463,Delhi,4.04,21:32:00,25,Clear,Low,R129,20
464,Mumbai,3.7,20:41:00,37,Clear,High,R177,13
465,Chennai,1.8,15:32:00,33,Clear,High,R147,20
466,Delhi,5.64,10:42:00,38,Clear,High,R199,17
467,Hyderabad,8.91,08:29:00,46,Clear,High,R131,11
468,Delhi,5.11,14:09:00,41,Rain,Low,R150,19
469,Chennai,9.31,19:37:00,45,Clear,Medium,R160,19
470,Hyderabad,5.96,13:52:00,41,Clear,High,R103,7
471,Pune,1.45,17:45:00,25,Rain,Low,R186,12
472,Mumbai,3.42,14:59:00,37,Clear,High,R116,5
473,Chennai,2.56,21:40:00,23,Clear,Low,R154,14
474,Pune,8.66,15:50:00,42,Clear,Medium,R100,17
475,Hyderabad,9.99,14:23:00,49,Clear,Medium,R187,14
476,Delhi,5.34,13:44:00,41,Fog,Medium,R183,13
477,Chennai,9.57,19:07:00,40,Clear,Low,R176,12
478,Pune,6.94,19:37:00,36,Clear,Low,R133,20
479,Pune,4.64,20:34:00,38,Clear,High,R192,11
480,Chennai,3,17:07:00,39,Rain,Medium,R138,16
481,Mumbai,8.57,17:31:00,41,Clear,Low,R192,9
482,Hyderabad,7.87,11:07:00,51,Fog,High,R145,7
483,Mumbai,7.7,13:14:00,47,Clear,High,R174,16
484,Bangalore,5.17,10:00:00,42,Clear,High,R124,7
485,Hyderabad,2.08,19:37:00,20,Clear,Low,R117,6
486,Mumbai,4.08,17:43:00,43,Rain,High,R191,9
487,Mumbai,8.01,16:19:00,44,Clear,High,R100,15
488,Pune,3.46,20:59:00,39,Rain,Medium,R197,10
489,Delhi,2.16,15:24:00,34,Rain,Medium,R100,20
490,Delhi,5.8,20:28:00,37,Clear,Low,R124,15
491,Delhi,7.09,18:41:00,43,Rain,Low,R116,16
492,Delhi,4.45,18:02:00,29,Clear,Low,R137,6
493,Pune,7.55,18:10:00,43,Clear,Medium,R162,9
494,Bangalore,7.75,10:48:00,48,Fog,High,R129,17
495,Mumbai,7.54,10:14:00,35,Clear,Low,R146,10
496,Chennai,6.85,08:38:00,36,Clear,Medium,R184,6
497,Delhi,6.88,08:20:00,38,Clear,Low,R115,19
498,Hyderabad,3.27,19:58:00,29,Clear,Medium,R153,5
499,Chennai,1.91,16:52:00,27,Clear,Medium,R113,9
500,Hyderabad,7.47,10:00:00,45,Clear,High,R177,20
501,Mumbai,8,16:55:00,49,Fog,Medium,R120,18
502,Delhi,5.93,11:32:00,39,Rain,Medium,R101,12
503,Chennai,1.8,09:53:00,28,Rain,Medium,R199,9
504,Hyderabad,1.68,20:20:00,24,Clear,Low,R137,12
505,Bangalore,5.18,09:42:00,46,Rain,High,R186,14
506,Bangalore,4.83,09:58:00,34,Clear,High,R117,6
507,Chennai,6.82,13:36:00,37,Clear,Medium,R147,13
508,Bangalore,2.65,14:50:00,30,Clear,Medium,R153,17
509,Chennai,8.98,10:50:00,44,Clear,Medium,R113,6
510,Pune,9.2,16:14:00,55,Rain,Medium,R199,10
511,Bangalore,6.5,19:40:00,52,Rain,High,R162,9
512,Delhi,8.99,15:31:00,38,Clear,Low,R190,15
513,Chennai,5.72,20:41:00,41,Clear,Medium,R166,15
514,Chennai,7.31,09:37:00,46,Clear,High,R184,20
515,Chennai,6.77,10:32:00,42,Rain,Medium,R182,6
516,Mumbai,5.55,16:00:00,49,Rain,High,R141,7
517,Mumbai,3.98,12:44:00,29,Clear,Low,R130,17
518,Delhi,5.13,21:40:00,34,Clear,Low,R140,20
519,Delhi,9.83,20:43:00,47,Rain,Low,R171,18
520,Hyderabad,1,09:33:00,37,Rain,High,R171,14
521,Mumbai,6.89,15:47:00,44,Fog,Medium,R158,6
522,Bangalore,6.04,18:34:00,45,Clear,High,R114,16
523,Delhi,7.83,11:47:00,47,Clear,Medium,R166,14
524,Bangalore,7.32,08:46:00,44,Rain,Medium,R132,18
525,Hyderabad,2.76,10:03:00,32,Fog,Medium,R191,19
526,Bangalore,1.97,15:04:00,28,Clear,Medium,R158,8
527,Chennai,6.3,16:36:00,42,Clear,Medium,R155,6
528,Hyderabad,5.35,16:40:00,44,Rain,High,R113,10
529,Pune,6.92,18:20:00,48,Rain,Medium,R177,17
530,Chennai,7.86,12:40:00,46,Clear,Medium,R117,14
531,Mumbai,4.71,19:56:00,44,Rain,Medium,R180,15
532,Mumbai,2.81,18:39:00,32,Rain,Medium,R164,9
533,Hyderabad,7.25,13:30:00,53,Rain,High,R186,20
534,Chennai,9.04,17:06:00,55,Clear,High,R113,5
535,Delhi,4.43,08:54:00,35,Rain,Low,R187,10
536,Bangalore,2.32,09:03:00,29,Rain,Low,R157,6
537,Delhi,6.54,19:31:00,48,Rain,High,R165,17
538,Chennai,3.59,19:20:00,31,Clear,Medium,R170,18
539,Delhi,1.12,12:17:00,26,Clear,High,R181,19
540,Chennai,7.39,14:16:00,47,Rain,Medium,R137,11
541,Pune,2.6,19:39:00,33,Clear,High,R105,8
542,Pune,3.51,12:30:00,26,Clear,Medium,R142,13
543,Pune,7.39,10:38:00,46,Clear,High,R162,6
544,Hyderabad,5.95,09:14:00,41,Rain,Medium,R166,12
545,Delhi,8.08,10:43:00,45,Clear,Medium,R128,7
546,Mumbai,6.97,13:39:00,40,Clear,Low,R196,20
547,Chennai,1.08,19:24:00,15,Clear,Low,R187,12
548,Bangalore,4.43,21:35:00,34,Fog,Medium,R166,14
549,Bangalore,5.63,16:40:00,33,Clear,Low,R165,11
550,Delhi,9.53,10:51:00,54,Fog,High,R126,5
551,Chennai,6.67,11:38:00,45,Rain,Medium,R168,8
552,Chennai,8.91,20:39:00,50,Rain,Medium,R103,7
553,Pune,7.45,08:38:00,42,Clear,Low,R109,13
554,Hyderabad,8.39,12:24:00,47,Clear,Medium,R140,17
555,Delhi,4.51,10:01:00,29,Clear,Medium,R189,7
556,Delhi,4.22,16:34:00,33,Clear,High,R136,14
557,Pune,4.43,19:16:00,27,Clear,Low,R195,12
558,Pune,8.17,17:18:00,45,Clear,Medium,R101,14
559,Hyderabad,8.87,10:24:00,46,Clear,Low,R170,17
560,Delhi,3.74,20:46:00,43,Rain,High,R182,11
561,Hyderabad,2.28,11:08:00,27,Clear,High,R123,11
562,Chennai,8.2,08:55:00,58,Rain,High,R109,19
563,Bangalore,7.05,12:16:00,46,Clear,High,R145,20
564,Mumbai,7.04,12:00:00,42,Clear,Medium,R162,11
565,Pune,3.96,19:15:00,32,Clear,Medium,R154,16
566,Mumbai,1.04,12:12:00,33,Rain,High,R146,18
567,Mumbai,7.12,13:39:00,47,Rain,Medium,R162,16
568,Hyderabad,1.98,19:01:00,39,Rain,High,R125,9
569,Bangalore,7.6,18:41:00,42,Clear,Low,R180,5
570,Delhi,8.31,17:52:00,48,Clear,Medium,R133,6
571,Hyderabad,9.05,17:12:00,53,Clear,High,R128,16
572,Hyderabad,7.6,12:57:00,44,Clear,Medium,R146,7
573,Hyderabad,1.1,12:04:00,37,Rain,High,R117,10
574,Pune,2.43,17:39:00,35,Fog,Medium,R145,9
575,Delhi,2.97,16:19:00,20,Clear,Low,R185,12
576,Mumbai,5.66,21:30:00,32,Clear,Medium,R105,19
577,Chennai,3.92,20:00:00,36,Fog,Medium,R174,13
578,Hyderabad,6.13,14:25:00,48,Rain,Medium,R132,7
579,Pune,9.75,11:48:00,52,Clear,Medium,R161,16
580,Hyderabad,1.06,10:22:00,18,Clear,Low,R119,13
581,Mumbai,2.42,18:16:00,31,Rain,Low,R142,12
582,Chennai,2.02,19:31:00,24,Clear,Low,R102,10
583,Mumbai,1.39,17:47:00,18,Clear,Low,R107,6
584,Mumbai,3.32,11:04:00,29,Clear,Medium,R110,5
585,Mumbai,5.04,16:02:00,35,Rain,Low,R174,18
586,Mumbai,6.61,16:43:00,46,Clear,High,R176,15
587,Hyderabad,1.62,14:27:00,24,Clear,Low,R164,11
588,Chennai,4.78,10:33:00,40,Rain,Low,R164,6
589,Delhi,1.84,19:15:00,27,Clear,Medium,R166,5
590,Pune,4.33,08:44:00,40,Rain,Medium,R144,20
591,Hyderabad,8.24,20:59:00,48,Rain,Medium,R132,18
592,Pune,7.89,09:25:00,47,Clear,High,R124,18
593,Delhi,7.38,21:28:00,44,Clear,Medium,R183,5
594,Mumbai,7.19,13:23:00,37,Clear,Low,R133,18
595,Hyderabad,4.81,14:14:00,43,Rain,High,R152,17
596,Hyderabad,8.05,16:14:00,44,Clear,Medium,R139,20
597,Hyderabad,4.1,20:02:00,27,Clear,Low,R157,8
598,Chennai,9.54,09:42:00,52,Clear,Medium,R178,15
599,Chennai,7.16,08:53:00,42,Clear,High,R118,5
600,Pune,9.33,15:25:00,40,Clear,Low,R177,16
601,Delhi,7.52,14:50:00,46,Rain,Medium,R181,6
602,Pune,4.95,11:26:00,43,Rain,High,R104,14
603,Hyderabad,5.59,19:55:00,33,Clear,Low,R130,6
604,Chennai,1,10:41:00,20,Clear,Low,R185,17
605,Pune,4.65,11:25:00,34,Clear,High,R170,7
606,Bangalore,7.54,17:32:00,46,Fog,Medium,R177,13
607,Mumbai,5.09,14:53:00,35,Clear,Low,R113,18
608,Hyderabad,1.65,13:01:00,24,Clear,Low,R173,13
609,Bangalore,7.25,14:26:00,48,Clear,High,R187,15
610,Pune,9.07,08:28:00,42,Clear,Low,R186,17
611,Chennai,3.07,13:23:00,29,Clear,Medium,R131,5
612,Bangalore,1.84,19:29:00,34,Rain,Medium,R140,10
613,Bangalore,2.97,17:47:00,35,Clear,High,R194,11
614,Mumbai,3.11,12:07:00,30,Rain,Low,R179,11
615,Bangalore,2.4,09:49:00,19,Clear,Low,R197,20
616,Hyderabad,9.62,16:13:00,51,Clear,Medium,R123,13
617,Hyderabad,3.52,11:47:00,35,Rain,Low,R169,18
618,Delhi,5.52,14:43:00,43,Rain,High,R189,19
619,Hyderabad,5.14,19:45:00,32,Clear,Medium,R141,17
620,Bangalore,6.52,12:25:00,38,Clear,Low,R178,13
621,Bangalore,4.29,16:30:00,33,Clear,Medium,R151,16
622,Bangalore,5.06,17:45:00,32,Clear,Medium,R192,12
623,Bangalore,8.24,17:28:00,42,Clear,Medium,R160,9
624,Delhi,2.59,16:31:00,34,Clear,High,R138,15
625,Bangalore,6.06,17:41:00,30,Clear,Low,R127,10
626,Bangalore,5.29,18:44:00,40,Clear,High,R146,13
627,Hyderabad,6.02,21:49:00,35,Clear,Low,R186,8
628,Hyderabad,2.79,17:49:00,35,Rain,Medium,R141,14
629,Chennai,5.59,21:13:00,46,Rain,High,R159,17
630,Chennai,9.61,10:51:00,60,Rain,High,R109,18
631,Delhi,2.46,11:53:00,29,Clear,Medium,R134,13
632,Pune,8.03,14:11:00,52,Rain,Medium,R121,19
633,Mumbai,8.69,10:08:00,51,Rain,Medium,R121,7
634,Pune,1.93,09:05:00,26,Fog,Medium,R198,6
635,Pune,5.72,09:25:00,39,Clear,Medium,R139,7
636,Mumbai,3.23,12:50:00,21,Clear,Low,R104,10
637,Chennai,4.21,13:33:00,42,Rain,Medium,R156,13
638,Mumbai,9.73,19:54:00,51,Clear,Medium,R167,19
639,Chennai,6.76,13:17:00,42,Fog,Medium,R156,12
640,Bangalore,4.29,12:26:00,29,Clear,Low,R136,9
641,Pune,5.82,19:44:00,46,Fog,High,R101,20
642,Pune,8.18,18:11:00,39,Clear,Low,R152,16
643,Hyderabad,4.93,12:15:00,40,Clear,High,R128,17
644,Bangalore,1.71,18:40:00,29,Clear,High,R183,13
645,Chennai,5.79,12:35:00,39,Clear,High,R137,10
646,Delhi,6.73,18:32:00,43,Clear,High,R141,20
647,Delhi,2.37,17:07:00,31,Clear,High,R116,14
648,Chennai,4.95,08:08:00,29,Clear,Low,R143,20
649,Pune,3.8,21:38:00,32,Clear,Medium,R110,6
650,Mumbai,1.5,21:14:00,23,Clear,Medium,R132,10
651,Pune,8.45,10:04:00,57,Fog,High,R131,17
652,Chennai,9.95,11:23:00,56,Clear,High,R149,11
653,Chennai,9.65,13:30:00,52,Clear,High,R161,8
654,Chennai,3.69,14:09:00,38,Rain,High,R130,11
655,Chennai,4.91,08:15:00,32,Clear,Low,R131,8
656,Delhi,9.72,17:55:00,56,Rain,Medium,R198,9
657,Delhi,3.24,16:31:00,25,Clear,Medium,R145,6
658,Chennai,2.39,17:09:00,30,Rain,Low,R171,12
659,Chennai,7.81,21:44:00,55,Rain,High,R145,5
660,Chennai,2.21,08:40:00,30,Clear,Medium,R189,14
661,Pune,2.71,11:11:00,28,Clear,Medium,R176,19
662,Hyderabad,2.44,17:03:00,27,Clear,Low,R146,13
663,Pune,1.01,18:53:00,28,Clear,High,R199,5
664,Hyderabad,3.15,20:18:00,32,Clear,High,R167,17
665,Chennai,5.48,17:24:00,33,Clear,Low,R114,18
666,Delhi,5.71,09:08:00,37,Clear,High,R125,10
667,Delhi,5.37,09:41:00,39,Clear,Medium,R167,17
668,Hyderabad,7.31,12:22:00,33,Clear,Low,R126,7
669,Chennai,5.42,09:21:00,40,Clear,Medium,R195,16
670,Pune,8.4,21:33:00,59,Rain,High,R105,13
671,Chennai,1.63,13:11:00,17,Clear,Low,R192,8
672,Mumbai,5.78,11:14:00,41,Clear,Medium,R195,10
673,Hyderabad,4.74,09:48:00,42,Rain,Medium,R113,19
674,Mumbai,8.13,17:23:00,48,Clear,Medium,R176,10
675,Pune,9.4,13:22:00,54,Clear,High,R197,16
676,Chennai,4.88,20:23:00,32,Clear,Low,R198,11
677,Hyderabad,9.34,12:20:00,44,Clear,Medium,R192,17
678,Delhi,9.85,18:10:00,41,Clear,Low,R138,14
679,Mumbai,2.93,13:22:00,36,Clear,High,R165,13
680,Hyderabad,6.14,17:45:00,32,Clear,Low,R117,16
681,Bangalore,4.3,17:56:00,25,Clear,Low,R173,14
682,Pune,6.12,11:42:00,46,Rain,High,R162,20
683,Chennai,7.33,21:59:00,42,Fog,Medium,R193,14
684,Hyderabad,4.43,21:18:00,39,Clear,High,R153,16
685,Delhi,8.83,11:52:00,58,Rain,High,R106,5
686,Bangalore,5.72,13:26:00,31,Clear,Low,R106,12
687,Chennai,7.58,14:42:00,50,Fog,High,R155,7
688,Bangalore,8.08,10:31:00,44,Clear,Low,R151,6
689,Bangalore,1.77,16:33:00,28,Clear,Medium,R171,9
690,Mumbai,5.39,19:07:00,35,Clear,Medium,R109,12
691,Bangalore,7.99,13:31:00,51,Rain,Medium,R154,8
692,Bangalore,4.13,13:28:00,30,Clear,Medium,R144,14
693,Hyderabad,8.39,21:42:00,40,Clear,Low,R125,6
694,Chennai,4.36,20:55:00,34,Rain,Low,R179,6
695,Mumbai,8.82,21:59:00,46,Clear,Medium,R157,8
696,Pune,1.2,11:34:00,29,Rain,Low,R161,13
697,Hyderabad,7.57,10:24:00,52,Rain,Medium,R105,17
698,Bangalore,2.53,12:50:00,23,Clear,Medium,R159,13
699,Chennai,9.51,09:08:00,41,Clear,Low,R102,16
700,Bangalore,8.81,19:04:00,51,Clear,High,R162,8
701,Hyderabad,5.78,11:10:00,37,Clear,High,R131,5
702,Hyderabad,3.74,16:21:00,28,Clear,Low,R145,16
703,Chennai,3.72,16:33:00,29,Clear,Low,R103,13
704,Hyderabad,9.54,11:50:00,49,Clear,High,R193,9
705,Pune,5.69,19:34:00,45,Rain,Medium,R130,12
706,Hyderabad,2.37,13:19:00,31,Fog,Medium,R183,9
707,Mumbai,6.23,19:40:00,52,Rain,High,R117,14
708,Pune,9.96,21:08:00,54,Clear,High,R108,10
709,Hyderabad,5.8,20:16:00,33,Clear,Medium,R197,9
710,Bangalore,8.92,15:03:00,49,Fog,Medium,R199,13
711,Mumbai,1.96,11:09:00,28,Clear,High,R176,13
712,Mumbai,3.08,08:26:00,27,Clear,Medium,R164,20
713,Hyderabad,5.22,19:05:00,42,Clear,High,R117,20
714,Mumbai,2.74,08:33:00,34,Clear,High,R128,13
715,Chennai,7.04,11:27:00,46,Rain,Low,R188,19
716,Bangalore,8.8,12:12:00,51,Clear,High,R150,17
717,Hyderabad,9.45,17:45:00,52,Clear,Medium,R113,6
718,Pune,5.11,08:43:00,33,Rain,Low,R171,17
719,Pune,5.65,18:45:00,39,Fog,Low,R138,19
720,Bangalore,5.15,15:12:00,42,Clear,High,R182,9
721,Pune,1.81,16:32:00,31,Clear,High,R152,9
722,Bangalore,5.06,11:03:00,42,Clear,High,R111,11
723,Bangalore,3.92,19:04:00,37,Fog,High,R114,8
724,Chennai,5.04,14:11:00,41,Clear,High,R170,10
725,Pune,1.4,10:54:00,27,Fog,Medium,R118,9
726,Mumbai,7.92,08:52:00,43,Clear,Medium,R180,19
727,Mumbai,2.06,10:14:00,23,Fog,Low,R158,13
728,Pune,8.7,17:16:00,51,Rain,Medium,R127,20
729,Hyderabad,6.94,15:44:00,35,Clear,Low,R170,5
730,Bangalore,6.58,17:30:00,39,Rain,Low,R107,10
731,Chennai,4.14,10:28:00,39,Rain,Medium,R111,14
732,Delhi,1.98,11:02:00,24,Clear,Low,R195,10
733,Hyderabad,4.24,08:36:00,30,Clear,Low,R108,16
734,Pune,8.59,09:06:00,42,Clear,Low,R167,13
735,Pune,5.72,19:52:00,36,Clear,Low,R192,7
736,Chennai,6.44,21:27:00,40,Fog,Low,R167,15
737,Hyderabad,9.96,14:02:00,58,Fog,Medium,R193,20
738,Chennai,5.48,21:47:00,35,Clear,Medium,R100,14
739,Delhi,1.22,18:40:00,35,Rain,High,R152,11
740,Delhi,4,17:33:00,34,Rain,Low,R132,11
741,Delhi,3.77,16:38:00,36,Clear,High,R143,8
742,Pune,7.52,18:30:00,52,Fog,High,R143,11
743,Chennai,5.31,16:05:00,39,Rain,Medium,R180,20
744,Pune,9.03,17:09:00,49,Rain,Medium,R166,18
745,Bangalore,6.08,19:34:00,39,Clear,Medium,R145,11
746,Delhi,9.73,12:47:00,59,Rain,Medium,R121,17
747,Hyderabad,6.45,11:11:00,44,Clear,High,R190,14
748,Delhi,3.44,09:28:00,26,Clear,Low,R127,19
749,Hyderabad,3.72,09:54:00,24,Clear,Low,R156,11
750,Hyderabad,1.22,16:14:00,27,Fog,Low,R193,15
751,Hyderabad,3.79,13:35:00,34,Clear,High,R192,9
752,Delhi,5.13,20:10:00,33,Rain,Low,R187,14
753,Hyderabad,8.85,13:41:00,38,Clear,Low,R173,14
754,Bangalore,6.75,11:34:00,40,Clear,Low,R140,13
755,Pune,7.04,12:39:00,41,Clear,Low,R165,5
756,Delhi,2.86,13:58:00,23,Clear,Low,R121,14
757,Delhi,3.8,13:46:00,30,Clear,Low,R186,5
758,Delhi,1.95,08:55:00,26,Clear,Medium,R139,19
759,Bangalore,8.36,20:10:00,58,Rain,High,R172,7
760,Mumbai,1.84,21:41:00,30,Fog,Medium,R187,19
761,Chennai,7.39,15:56:00,46,Clear,High,R146,9
762,Pune,2.65,19:21:00,34,Clear,High,R162,15
763,Delhi,1.59,09:55:00,24,Clear,Medium,R198,10
764,Bangalore,6.44,10:10:00,40,Clear,Medium,R171,8
765,Chennai,1.64,13:09:00,23,Clear,Medium,R179,18
766,Mumbai,5.93,16:13:00,39,Clear,Medium,R172,18
767,Bangalore,5.9,12:01:00,34,Clear,Medium,R175,20
768,Hyderabad,5.17,17:28:00,37,Clear,Medium,R108,14
769,Hyderabad,1.98,21:53:00,32,Clear,High,R182,15
770,Chennai,1.55,11:42:00,32,Rain,High,R184,5
771,Mumbai,5.08,12:58:00,34,Clear,Medium,R187,11
772,Bangalore,3.7,21:33:00,37,Fog,Medium,R111,18
773,Hyderabad,1.07,16:42:00,15,Clear,Low,R147,14
774,Hyderabad,9.71,08:00:00,56,Rain,High,R136,16
775,Delhi,3.12,19:59:00,31,Clear,Medium,R148,17
776,Pune,5.91,19:18:00,34,Clear,Low,R153,17
777,Mumbai,3.6,19:26:00,24,Clear,Low,R192,5
778,Pune,6.92,10:19:00,43,Clear,Medium,R189,18
779,Hyderabad,9.37,18:38:00,50,Clear,Medium,R145,19
780,Mumbai,2.67,18:19:00,32,Clear,Medium,R134,12
781,Pune,9.34,17:50:00,53,Clear,High,R114,20
782,Hyderabad,5.33,19:47:00,42,Clear,High,R166,13
783,Delhi,5.71,18:24:00,41,Clear,Medium,R174,7
784,Bangalore,6.52,13:51:00,39,Clear,Low,R160,19
785,Hyderabad,7.6,15:11:00,46,Clear,High,R121,14
786,Delhi,7.26,18:11:00,47,Rain,High,R180,13
787,Pune,6.2,17:46:00,42,Clear,High,R162,5
788,Delhi,2.14,09:18:00,28,Rain,Low,R135,9
789,Bangalore,1.13,09:54:00,36,Rain,High,R147,9
790,Mumbai,3.35,19:57:00,27,Clear,Low,R110,6
791,Mumbai,6.36,10:37:00,51,Rain,High,R130,18
792,Chennai,4.96,18:52:00,30,Clear,Medium,R182,16
793,Bangalore,7.8,09:58:00,43,Clear,Medium,R160,20
794,Chennai,9.53,17:05:00,51,Clear,Medium,R133,17
795,Mumbai,5.77,15:25:00,43,Clear,High,R186,19
796,Bangalore,9.66,19:39:00,51,Fog,Low,R178,16
797,Chennai,8.73,13:43:00,52,Clear,High,R159,13
798,Chennai,7.74,20:31:00,51,Rain,High,R140,15
799,Hyderabad,1.1,08:08:00,29,Rain,Low,R113,8
800,Chennai,5.01,11:44:00,33,Rain,Low,R179,6
801,Delhi,1.51,18:08:00,31,Rain,High,R111,8
802,Hyderabad,2.17,19:12:00,29,Rain,Medium,R189,10
803,Mumbai,3.28,15:58:00,31,Rain,Low,R198,19
804,Pune,7.23,19:23:00,44,Rain,Medium,R135,10
805,Delhi,4.45,13:40:00,32,Fog,Low,R156,13
806,Delhi,5.43,11:25:00,35,Rain,Low,R118,20
807,Hyderabad,7.92,11:43:00,45,Rain,Low,R113,19
808,Delhi,1.66,17:45:00,37,Rain,High,R119,5
809,Chennai,6.76,08:38:00,44,Rain,Low,R173,15
810,Delhi,5.64,21:09:00,40,Clear,Medium,R128,7
811,Delhi,4.46,19:45:00,40,Rain,Medium,R187,16
812,Bangalore,4.61,18:47:00,42,Fog,Medium,R143,16
813,Delhi,8.57,20:58:00,55,Rain,Medium,R105,10
814,Pune,6.95,13:06:00,53,Rain,High,R110,16
815,Chennai,4.94,11:14:00,33,Clear,Low,R149,12
816,Delhi,8.13,18:58:00,40,Clear,Medium,R104,19
817,Bangalore,1.5,21:26:00,34,Rain,Medium,R158,11
818,Chennai,8.83,17:09:00,42,Clear,Medium,R194,7
819,Mumbai,5.4,08:19:00,39,Clear,High,R189,6
820,Chennai,2.17,10:56:00,39,Rain,High,R178,8
821,Mumbai,8.52,09:05:00,46,Rain,Low,R108,20
822,Mumbai,4.84,21:50:00,45,Rain,High,R115,17
823,Chennai,6.18,10:20:00,38,Clear,High,R175,11
824,Mumbai,4.02,10:03:00,37,Clear,High,R170,10
825,Mumbai,4.95,17:55:00,28,Clear,Low,R102,17
826,Pune,1.73,08:07:00,23,Clear,Low,R188,14
827,Pune,7.23,11:31:00,39,Clear,Low,R130,19
828,Mumbai,6.49,08:38:00,43,Clear,High,R144,7
829,Pune,1.04,12:01:00,28,Clear,High,R197,8
830,Hyderabad,5.57,15:55:00,38,Rain,Medium,R124,13
831,Delhi,8.17,19:41:00,52,Rain,High,R120,20
832,Chennai,9.3,08:55:00,49,Rain,Low,R142,18
833,Hyderabad,8.25,20:56:00,44,Clear,Low,R122,6
834,Mumbai,8.07,16:16:00,43,Clear,Low,R175,12
835,Hyderabad,3.93,11:23:00,38,Rain,High,R141,12
836,Mumbai,1.88,20:35:00,18,Clear,Low,R160,12
837,Hyderabad,5.36,15:26:00,38,Clear,High,R149,19
838,Bangalore,2.23,20:17:00,25,Clear,Medium,R142,13
839,Mumbai,1.29,17:42:00,22,Clear,Low,R153,19
840,Mumbai,7.84,11:45:00,53,Rain,Medium,R129,10
841,Delhi,4.71,16:54:00,41,Clear,High,R135,20
842,Delhi,7.57,20:33:00,43,Rain,Low,R175,18
843,Mumbai,9.22,08:05:00,47,Clear,Low,R104,20
844,Pune,5.78,16:10:00,46,Rain,Medium,R163,8
845,Mumbai,1.75,20:51:00,27,Clear,High,R145,11
846,Bangalore,3.15,09:32:00,32,Clear,Medium,R173,10
847,Chennai,6.25,15:45:00,32,Clear,Low,R147,17
848,Chennai,5.18,18:48:00,36,Clear,Medium,R167,17
849,Delhi,3.67,20:50:00,32,Clear,High,R179,11
850,Bangalore,7.62,08:56:00,42,Clear,High,R114,16
851,Pune,4.29,18:33:00,36,Clear,Medium,R190,7
852,Mumbai,2.25,13:42:00,21,Clear,Low,R196,20
853,Chennai,7.85,13:28:00,39,Clear,Low,R106,18
854,Delhi,4.36,15:43:00,36,Clear,Medium,R190,8
855,Hyderabad,7.1,17:05:00,44,Rain,Medium,R124,16
856,Pune,1.79,14:40:00,24,Rain,Low,R121,7
857,Bangalore,2.01,10:31:00,30,Clear,High,R153,5
858,Chennai,5.87,10:15:00,37,Clear,Medium,R124,5
859,Delhi,1.2,21:41:00,29,Clear,High,R174,15
860,Bangalore,6.9,21:25:00,43,Clear,Medium,R138,19
861,Hyderabad,2.19,21:28:00,33,Clear,High,R147,12
862,Bangalore,7.93,08:48:00,37,Clear,Low,R191,10
863,Hyderabad,3.57,10:59:00,34,Rain,Medium,R130,9
864,Delhi,1.37,13:24:00,22,Clear,Medium,R126,16
865,Hyderabad,7.36,19:21:00,45,Clear,Medium,R169,16
866,Mumbai,5.8,10:04:00,40,Fog,Medium,R158,20
867,Bangalore,2.4,20:36:00,30,Clear,Medium,R137,14
868,Hyderabad,7,21:38:00,46,Clear,High,R188,19
869,Delhi,7.58,08:41:00,38,Clear,Medium,R151,14
870,Hyderabad,8.57,15:36:00,49,Clear,Medium,R128,11
871,Bangalore,2.76,09:25:00,32,Clear,Medium,R150,7
872,Mumbai,5.41,18:17:00,48,Rain,High,R118,16
873,Chennai,8.68,14:18:00,43,Clear,Low,R139,16
874,Pune,8.87,09:29:00,53,Clear,High,R136,18
875,Mumbai,8.25,15:14:00,48,Rain,Medium,R126,7
876,Bangalore,5.27,16:57:00,33,Fog,Low,R100,17
877,Pune,6.75,12:39:00,39,Clear,Medium,R123,9
878,Pune,3.61,16:22:00,37,Clear,High,R171,14
879,Chennai,5.17,08:27:00,40,Rain,Low,R115,14
880,Chennai,6.99,12:54:00,36,Clear,Medium,R115,12
881,Bangalore,5.44,09:08:00,38,Clear,Medium,R133,20
